Date,CNRG,CRBN,ERTH,ICLN,SPYX
2012-05-01,,,16.826025009155273,5.5943732261657715,
2012-06-01,,,17.051986694335938,5.729273319244385,
2012-07-01,,,16.622652053833008,5.112460136413574,
2012-08-01,,,17.18378448486328,5.444648265838623,
2012-09-01,,,17.622934341430664,5.549976348876953,
2012-10-01,,,17.441518783569336,5.274502277374268,
2012-11-01,,,17.962642669677734,5.387932777404785,
2012-12-01,,,18.825767517089844,5.809245586395264,
2013-01-01,,,19.985994338989258,6.034523963928223,
2013-02-01,,,20.39370346069336,6.009791851043701,
2013-03-01,,,20.858501434326172,6.06749963760376,
2013-04-01,,,20.654640197753906,7.007302284240723,
2013-05-01,,,21.46190643310547,7.419496536254883,
2013-06-01,,,20.646482467651367,7.2051568031311035,
2013-07-01,,,22.33043098449707,7.773385524749756,
2013-08-01,,,21.936071395874023,7.431423664093018,
2013-09-01,,,23.79283332824707,8.540717124938965,
2013-10-01,,,24.78271484375,8.83263874053955,
2013-11-01,,,25.350065231323242,8.82429313659668,
2013-12-01,,,26.12299156188965,8.707528114318848,
2014-01-01,,,25.18166732788086,8.737832069396973,
2014-02-01,,,27.035076141357422,9.43010425567627,
2014-03-01,,,26.87856674194336,9.45543098449707,
2014-04-01,,,26.252519607543945,9.033313751220703,
2014-05-01,,,26.76323890686035,9.404777526855469,
2014-06-01,,,27.07625961303711,10.012624740600586,
2014-07-01,,,25.343700408935547,9.525968551635742,
2014-08-01,,,26.072532653808594,10.028231620788574,
2014-09-01,,,24.283567428588867,9.253554344177246,
2014-10-01,,,24.107276916503906,8.896012306213379,
2014-11-01,,,24.563386917114258,8.708727836608887,
2014-12-01,,,24.007762908935547,8.240517616271973,
2015-01-01,,81.26344299316406,23.21272850036621,8.650951385498047,
2015-02-01,,85.69538116455078,25.40370750427246,9.474437713623047,
2015-03-01,,84.5826187133789,24.955549240112305,10.280587196350098,
2015-04-01,,88.0291976928711,25.337312698364258,10.826690673828125,
2015-05-01,,87.30381774902344,25.876758575439453,10.531970977783203,
2015-06-01,,84.5912857055664,25.262619018554688,9.63913631439209,
2015-07-01,,86.1834945678711,24.9548397064209,9.223016738891602,
2015-08-01,,80.77735137939453,23.245037078857422,8.291932106018066,
2015-09-01,,77.19949340820312,22.010631561279297,7.958146572113037,
2015-10-01,,83.67286682128906,24.419038772583008,8.608148574829102,
2015-11-01,,83.2354965209961,24.845243453979492,8.274362564086914,
2015-12-01,,81.38094329833984,24.569467544555664,8.643284797668457,44.56105041503906
2016-01-01,,76.43367004394531,22.48806381225586,7.701107501983643,42.135528564453125
2016-02-01,,76.23218536376953,23.349451065063477,7.4444050788879395,42.234710693359375
2016-03-01,,81.82440948486328,25.206031799316406,8.267626762390137,44.66383361816406
2016-04-01,,82.72139739990234,25.155853271484375,8.143701553344727,44.77747344970703
2016-05-01,,83.13233184814453,25.724538803100586,7.718811511993408,45.54581832885742
2016-06-01,,81.205810546875,24.78788185119629,7.771922588348389,44.85811233520508
2016-07-01,,85.82192993164062,26.324636459350586,8.206351280212402,47.526302337646484
2016-08-01,,86.21781158447266,27.17273712158203,8.28750991821289,47.607330322265625
2016-09-01,,87.06687927246094,27.81930923461914,8.260458946228027,47.429805755615234
2016-10-01,,85.24871063232422,26.573583602905273,7.989919185638428,46.883262634277344
2016-11-01,,85.82192993164062,27.322731018066406,7.250446319580078,48.44193649291992
2016-12-01,,86.61009216308594,27.516326904296875,7.10615873336792,48.96422576904297
2017-01-01,,90.31676483154297,28.65372085571289,7.578572750091553,50.296791076660156
2017-02-01,,93.03530883789062,29.2878360748291,7.909274578094482,52.48601531982422
2017-03-01,,94.62428283691406,30.05723762512207,7.863343238830566,52.5044059753418
2017-04-01,,95.79997253417969,31.45229721069336,7.789853096008301,53.310909271240234
2017-05-01,,97.7805404663086,32.57680892944336,7.982761859893799,54.08665084838867
2017-06-01,,97.4459228515625,32.58525466918945,7.863343238830566,54.30182647705078
2017-07-01,,100.98336791992188,33.59518814086914,8.435688018798828,55.65058898925781
2017-08-01,,101.11134338378906,33.902225494384766,8.529107093811035,55.86396408081055
2017-09-01,,102.75660705566406,35.232730865478516,8.388978004455566,56.517948150634766
2017-10-01,,104.74921417236328,36.74934768676758,8.697257995605469,58.20726776123047
2017-11-01,,106.39450073242188,35.93876647949219,8.323586463928223,59.934112548828125
2017-12-01,,106.86066436767578,36.066749572753906,8.706602096557617,60.38795471191406
2018-01-01,,114.34432983398438,38.119590759277344,9.028349876403809,64.13289642333984
2018-02-01,,109.39289093017578,36.66001510620117,8.830233573913574,61.932071685791016
2018-03-01,,107.9056396484375,36.66001510620117,8.981179237365723,60.30720901489258
2018-04-01,,107.97954559326172,36.1990966796875,9.292502403259277,60.44613265991211
2018-05-01,,108.41371154785156,37.28310775756836,9.160425186157227,61.75081253051758
2018-06-01,,106.58189392089844,35.951568603515625,8.235893249511719,61.86830139160156
2018-07-01,,110.70306396484375,37.34175491333008,8.712981224060059,64.42998504638672
2018-08-01,,111.6744613647461,38.045021057128906,8.339978218078613,66.63867950439453
2018-09-01,,112.07610321044922,37.34175491333008,8.225208282470703,66.66795349121094
2018-10-01,,103.63233947753906,33.413753509521484,7.756561756134033,62.47883605957031
2018-11-01,29.736595153808594,105.182861328125,34.88889694213867,8.598210334777832,63.55699920654297
2018-12-01,27.336336135864258,96.22535705566406,31.56123924255371,7.900024890899658,57.785980224609375
2019-01-01,31.621360778808594,106.20950317382812,34.89594268798828,9.189270973205566,62.71405029296875
2019-02-01,33.01697540283203,108.68116760253906,36.49187088012695,9.392616271972656,64.57792663574219
2019-03-01,32.797115325927734,110.26496124267578,36.16582489013672,9.450716018676758,65.05938720703125
2019-04-01,33.674495697021484,114.26935577392578,38.75706100463867,9.838041305541992,68.53534698486328
2019-05-01,33.27132034301758,107.4321060180664,36.028541564941406,9.67342758178711,64.13041687011719
2019-06-01,36.52549743652344,113.20088195800781,39.117431640625,10.302828788757324,68.47120666503906
2019-07-01,37.64083480834961,115.0101547241211,38.30278396606445,10.468338966369629,69.86430358886719
2019-08-01,37.76603698730469,112.68008422851562,36.58876037597656,10.604925155639648,68.86446380615234
2019-09-01,37.650455474853516,114.9862289428711,38.423370361328125,10.634193420410156,69.84893035888672
2019-10-01,37.491703033447266,118.0818099975586,39.462318420410156,10.400046348571777,71.702880859375
2019-11-01,38.62108612060547,121.172607421875,41.08216857910156,10.741510391235352,74.38868713378906
2019-12-01,44.59621047973633,123.83280944824219,43.0294303894043,11.46346664428711,76.14285278320312
2020-01-01,44.85783004760742,123.84828186035156,42.76375961303711,11.910262107849121,76.75850677490234
2020-02-01,46.33112716674805,114.11589050292969,40.667415618896484,12.342649459838867,70.7579345703125
2020-03-01,35.707923889160156,99.03311157226562,32.47181701660156,9.384736061096191,61.91271209716797
2020-04-01,42.01471710205078,109.00276184082031,37.08317947387695,10.573799133300781,70.01994323730469
2020-05-01,44.998992919921875,114.77440643310547,40.94799041748047,11.713724136352539,73.34539794921875
2020-06-01,48.404014587402344,117.01141357421875,42.52159118652344,12.303340911865234,74.41812896728516
2020-07-01,56.02421569824219,123.92414855957031,46.02989196777344,14.213167190551758,79.07869720458984
2020-08-01,66.94593048095703,132.3209686279297,50.611228942871094,16.917613983154297,85.17312622070312
2020-09-01,71.61544036865234,127.96430206298828,50.767112731933594,18.25010108947754,81.79103088378906
2020-10-01,73.0482406616211,124.77594757080078,50.611228942871094,19.30621910095215,79.76387786865234
2020-11-01,93.60413360595703,140.68258666992188,59.470787048339844,23.22471046447754,88.16265869140625
2020-12-01,106.60908508300781,145.34205627441406,65.06539154052734,27.87360191345215,91.3355484008789
2021-01-01,128.94583129882812,146.05166625976562,65.654296875,29.46566390991211,90.55074310302734
2021-02-01,116.48786926269531,149.4907684326172,65.93142700195312,25.559982299804688,93.05481719970703
2021-03-01,112.34835815429688,153.64328002929688,65.41181182861328,24.02737045288086,96.8207778930664
2021-04-01,103.4114990234375,160.30503845214844,64.81637573242188,22.979263305664062,102.26116180419922
2021-05-01,99.69918823242188,162.745361328125,64.27870178222656,22.662853240966797,102.90406799316406
2021-06-01,104.49755096435547,163.35546875,60.020626068115234,23.196792602539062,104.98113250732422
2021-07-01,98.0344467163086,165.9618682861328,66.95071411132812,22.58037567138672,107.83050537109375
2021-08-01,97.46971893310547,169.92459106445312,67.16043090820312,23.196836471557617,111.24268341064453
2021-09-01,93.08071899414062,162.79978942871094,63.23566436767578,21.526426315307617,105.3705825805664
2021-10-01,108.59186553955078,171.30198669433594,72.01395416259766,25.125762939453125,112.91365814208984
2021-11-01,100.15542602539062,167.62564086914062,69.89678192138672,23.35592269897461,112.83412170410156
2021-12-01,89.50565338134766,172.3920135498047,66.61116027832031,21.049165725708008,117.03009033203125
2022-01-01,79.81428527832031,165.7100067138672,59.510093688964844,18.75,110.57443237304688
2022-02-01,83.8259506225586,160.25900268554688,61.29859161376953,20.709999084472656,107.06381225585938
2022-03-01,89.54408264160156,163.27000427246094,61.38851547241211,21.520000457763672,110.7240219116211
2022-04-01,78.79000091552734,154.9199981689453,56.22999954223633,19.350000381469727,105.13999938964844
