Date,IVW,IWD,IWF,RSP,SCHD,USMV,VIG,VTV,VUG,VYM
2012-05-01,15.54703426361084,52.06222915649414,54.751827239990234,40.606014251708984,19.832487106323242,22.95562171936035,45.524112701416016,41.605018615722656,59.10232162475586,33.80775833129883
2012-06-01,16.037921905517578,54.33202362060547,56.054996490478516,41.996864318847656,20.54290199279785,23.74323844909668,46.2502326965332,43.28406524658203,60.61753845214844,35.2127571105957
2012-07-01,16.38788604736328,55.11856460571289,56.8801155090332,42.2246208190918,21.20443344116211,24.249704360961914,47.42484664916992,44.105796813964844,61.54924392700195,36.24906921386719
2012-08-01,16.775630950927734,56.37617111206055,58.730743408203125,43.51914596557617,21.331178665161133,24.208606719970703,48.327396392822266,44.7603759765625,63.64143753051758,36.529327392578125
2012-09-01,17.0538330078125,57.8180046081543,59.34463882446289,44.438907623291016,21.43556022644043,24.438770294189453,48.96738815307617,45.757816314697266,64.73222351074219,37.17097473144531
2012-10-01,16.64225196838379,57.8405647277832,57.82896041870117,44.24541091918945,21.386701583862305,24.31801986694336,48.611576080322266,45.876399993896484,62.91398239135742,37.0944709777832
2012-11-01,16.789682388305664,57.800262451171875,58.83818435668945,44.8097038269043,21.484325408935547,24.400739669799805,49.312747955322266,45.53913116455078,64.18791961669922,36.96810531616211
2012-12-01,16.666458129882812,58.662254333496094,58.48986053466797,45.587730407714844,21.281574249267578,24.020248413085938,49.13951873779297,46.11954116821289,63.855987548828125,36.70792007446289
2013-01-01,17.42820930480957,62.84130859375,61.34272766113281,48.807838439941406,22.663360595703125,25.399227142333984,52.483299255371094,49.459964752197266,67.05844116210938,39.16486358642578
2013-02-01,17.634078979492188,63.603919982910156,62.00775909423828,49.28054428100586,23.140724182128906,26.098974227905273,53.09048080444336,50.108463287353516,67.61793518066406,39.97563934326172
2013-03-01,18.23619270324707,65.8511734008789,64.13758850097656,51.25726318359375,24.087873458862305,27.29021644592285,54.64584732055664,51.824615478515625,69.94615173339844,41.14676284790039
2013-04-01,18.680086135864258,67.16231536865234,65.70748901367188,52.302330017089844,24.96608543395996,28.15438461303711,55.80838394165039,53.28868103027344,71.2856216430664,42.668540954589844
2013-05-01,19.111242294311523,68.9556884765625,66.97872161865234,53.707984924316406,25.316850662231445,27.49380111694336,56.451690673828125,54.665042877197266,72.52558898925781,42.97837829589844
2013-06-01,18.67119026184082,68.30355834960938,65.58126068115234,52.83698272705078,24.93558120727539,27.23459243774414,55.30711364746094,53.789886474609375,70.73351287841797,42.600528717041016
2013-07-01,19.7354736328125,71.59687042236328,68.94417572021484,56.033958435058594,26.260210037231445,28.388425827026367,58.602989196777344,57.01606750488281,74.92842864990234,44.83855438232422
2013-08-01,19.2713680267334,69.24518585205078,68.0053939819336,54.39761734008789,25.33112335205078,27.463720321655273,56.51182174682617,54.91947555541992,73.53900909423828,43.08734130859375
2013-09-01,19.938518524169922,70.66338348388672,70.78426361083984,56.449527740478516,25.837900161743164,27.934480667114258,58.46021270751953,55.84773635864258,76.83545684814453,43.77259063720703
2013-10-01,20.963510513305664,74.1171875,74.15509796142578,59.05674362182617,27.31036949157715,29.49104881286621,61.20343017578125,58.75091552734375,80.36518096923828,46.19364929199219
2013-11-01,21.5302677154541,76.13526916503906,76.1894760131836,60.36834716796875,28.00606918334961,29.88087272644043,62.621490478515625,60.618309020996094,82.27841186523438,47.2598876953125
2013-12-01,22.121679306030273,77.56851959228516,78.06039428710938,61.8884162902832,28.338455200195312,30.084260940551758,63.50772476196289,61.48762893676758,84.7747573852539,47.80450439453125
2014-01-01,21.563589096069336,75.23323822021484,76.07994079589844,60.270599365234375,27.265125274658203,29.340625762939453,60.651344299316406,59.60376739501953,82.49724578857422,46.29402542114258
2014-02-01,22.688444137573242,78.4566879272461,79.98194885253906,63.48723602294922,28.323652267456055,30.62779426574707,63.62152099609375,61.96944808959961,87.12462615966797,47.96535110473633
2014-03-01,22.461225509643555,79.96482849121094,78.89705657958984,63.6267204284668,28.68170166015625,30.73009490966797,63.84217071533203,63.281898498535156,85.4876708984375,48.83969497680664
2014-04-01,22.570520401000977,81.09481811523438,79.2135009765625,64.11771392822266,29.402801513671875,31.298463821411133,64.7720718383789,64.18138885498047,85.77609252929688,50.19061279296875
2014-05-01,23.310827255249023,82.2357177734375,81.6191635131836,65.50032806396484,29.79463005065918,31.65831184387207,65.81195831298828,65.06940460205078,88.83953857421875,50.98493957519531
2014-06-01,23.741924285888672,84.33427429199219,83.17418670654297,67.12802124023438,29.99054527282715,31.889650344848633,66.44270324707031,65.94925689697266,90.71061706542969,51.64688491821289
2014-07-01,23.525503158569336,82.4688949584961,81.6191635131836,65.80158233642578,29.67888069152832,31.595808029174805,64.5784683227539,65.52220916748047,89.54786682128906,51.1454963684082
2014-08-01,24.524415969848633,85.91558837890625,85.6136703491211,68.56818389892578,30.69684600830078,32.85310745239258,66.93472290039062,67.7751235961914,93.6684341430664,53.06709289550781
2014-09-01,24.19597625732422,83.7811050415039,84.12632751464844,66.56568908691406,30.428543090820312,32.448368072509766,65.9322509765625,66.52167510986328,91.67253875732422,52.08668899536133
2014-10-01,24.954675674438477,85.95027923583984,86.52383422851562,68.81344604492188,31.229549407958984,33.97976303100586,68.0172119140625,68.1116714477539,94.71004486083984,53.7431526184082
2014-11-01,25.72974967956543,87.84251403808594,89.36929321289062,70.64659881591797,32.1588249206543,35.190853118896484,70.2043685913086,69.7926025390625,97.60689544677734,55.37004470825195
2014-12-01,25.36607551574707,87.80048370361328,88.04324340820312,70.54963684082031,31.650501251220703,35.01784896850586,69.88580322265625,69.61956024169922,96.30609130859375,54.295982360839844
2015-01-01,25.04640007019043,84.82942962646484,87.08372497558594,68.7746353149414,30.87607192993164,35.03028106689453,67.91563415527344,67.17233276367188,95.20596313476562,53.17268371582031
2015-02-01,26.543472290039062,88.87296295166016,92.8239974975586,72.71294403076172,32.491451263427734,36.30870056152344,71.70895385742188,70.7369613647461,101.15167236328125,55.776771545410156
2015-03-01,26.0048885345459,87.19802856445312,91.43743896484375,71.7305679321289,31.51582908630371,35.882564544677734,69.6910629272461,69.38571166992188,96.8822250366211,54.39112091064453
2015-04-01,26.22084617614746,88.403076171875,92.23384857177734,72.31124877929688,31.970630645751953,35.827449798583984,69.9342269897461,70.69065856933594,99.90791320800781,55.68510055541992
2015-05-01,26.685684204101562,89.49971771240234,93.44866943359375,72.83550262451172,32.13164520263672,36.19428253173828,70.60484313964844,71.52458190917969,101.3849105834961,55.893550872802734
2015-06-01,26.072006225585938,87.68896484375,91.81652069091797,70.90731048583984,30.827381134033203,35.21604919433594,68.436279296875,69.51486206054688,99.44344329833984,53.9694938659668
2015-07-01,27.126201629638672,87.48495483398438,94.61711120605469,71.86852264404297,31.286699295043945,36.80841827392578,70.30320739746094,70.63505554199219,102.97280883789062,54.98429870605469
2015-08-01,25.460397720336914,82.84319305419922,89.15043640136719,67.9437255859375,29.62337303161621,35.140892028808594,66.17854309082031,66.5076675415039,96.48985290527344,51.87259292602539
2015-09-01,24.768802642822266,79.85545349121094,86.54480743408203,65.6156005859375,29.16900634765625,34.745948791503906,64.57596588134766,64.38526153564453,93.41604614257812,50.635990142822266
2015-10-01,27.224384307861328,86.33106231689453,94.38046264648438,70.49513244628906,31.98833656311035,37.01283645629883,69.34124755859375,69.77775573730469,102.14020538330078,55.35845947265625
2015-11-01,27.270526885986328,86.71842956542969,94.6698989868164,70.71012878417969,32.07832336425781,36.93343734741211,69.52626037597656,70.15779113769531,102.28970336914062,55.48072052001953
2015-12-01,26.719072341918945,84.23929595947266,92.87732696533203,68.64990234375,31.54654312133789,36.88934326171875,68.50434112548828,68.84870910644531,99.42990112304688,54.40485382080078
2016-01-01,25.44580841064453,80.32630157470703,87.93599700927734,65.12162780761719,31.0480899810791,36.60494613647461,67.3451156616211,66.05450439453125,93.81526184082031,53.35673141479492
2016-02-01,25.25811195373535,80.32630157470703,87.93599700927734,65.7694091796875,31.278799057006836,36.98661422729492,68.10738372802734,66.12254333496094,93.43999481201172,53.6281623840332
2016-03-01,26.854705810546875,85.62997436523438,93.51224517822266,70.65486907958984,33.033912658691406,38.992618560791016,72.01619720458984,70.095703125,99.86634063720703,56.7866325378418
2016-04-01,26.63644027709961,87.97251892089844,92.99215698242188,71.90548706054688,33.22232437133789,39.03784942626953,72.14168548583984,71.6222915649414,99.37993621826172,57.600833892822266
2016-05-01,27.31561279296875,89.26304626464844,94.81700134277344,72.8822021484375,33.68719482421875,39.65324783325195,72.82764434814453,72.38442993164062,101.85478973388672,58.404300689697266
2016-06-01,27.115581512451172,90.01293182373047,94.40313720703125,72.66514587402344,34.401119232177734,41.21405029296875,74.15501403808594,72.77831268310547,100.87614440917969,59.19117736816406
2016-07-01,28.487411499023438,92.06205749511719,98.50434112548828,75.85456085205078,35.65711975097656,42.04280090332031,76.26847839355469,75.25748443603516,106.02311706542969,61.08005905151367
2016-08-01,28.389307022094727,93.33038330078125,98.3839111328125,75.97240447998047,35.53999328613281,41.217899322509766,76.2774429321289,75.765625,105.6927490234375,60.89634704589844
2016-09-01,28.41733169555664,92.65489959716797,98.37449645996094,75.77296447753906,35.397769927978516,40.73371124267578,75.17573547363281,74.93017578125,105.98535919189453,60.244956970214844
2016-10-01,27.915185928344727,91.72069549560547,96.3744125366211,74.19312286376953,35.04990005493164,39.824317932128906,74.07125854492188,74.58698272705078,103.58837127685547,59.874759674072266
2016-11-01,28.252666473388672,96.89563751220703,98.48682403564453,78.07791137695312,36.19438552856445,40.067691802978516,76.2760238647461,79.05961608886719,104.84795379638672,62.40529251098633
2016-12-01,28.54328155517578,98.76458740234375,99.36775207519531,78.82392883300781,36.66564178466797,40.76178741455078,76.65398406982422,80.61981964111328,105.57718658447266,63.69996643066406
2017-01-01,29.50004768371582,100.04375457763672,103.0447006225586,80.54177856445312,36.82108688354492,41.55982208251953,78.5270004272461,81.61835479736328,109.8111572265625,64.23120880126953
2017-02-01,30.700288772583008,103.54097747802734,107.24827575683594,83.066162109375,38.07789611816406,43.447662353515625,81.92426300048828,84.54357147216797,114.62567138671875,66.52943420410156
2017-03-01,30.952104568481445,102.02313232421875,108.22784423828125,82.76538848876953,37.85709762573242,43.3115234375,81.4803695678711,83.27745056152344,115.75794219970703,65.85098266601562
2017-04-01,31.667789459228516,102.34464263916016,110.95879364013672,83.63228607177734,38.22609329223633,44.111854553222656,83.27603149414062,83.74089050292969,118.76627349853516,66.27630615234375
2017-05-01,32.56037902832031,102.17513275146484,113.8298110961914,84.09883880615234,38.893272399902344,44.996097564697266,84.58673858642578,83.79360961914062,122.0974349975586,66.5154800415039
2017-06-01,32.31480026245117,103.87016296386719,113.52457427978516,84.78496551513672,38.5767936706543,44.60411834716797,84.35009002685547,84.81248474121094,121.2574691772461,66.76318359375
2017-07-01,33.27476119995117,104.55711364746094,116.08084106445312,86.43666076660156,39.502254486083984,45.743770599365234,85.44144439697266,86.6191177368164,124.67037963867188,68.3550796508789
2017-08-01,33.751060485839844,103.9356460571289,118.61181640625,85.57376098632812,39.493629455566406,46.091976165771484,85.13024139404297,86.21272277832031,126.1346435546875,68.2345962524414
2017-09-01,33.985660552978516,106.37718200683594,119.71265411376953,87.70347595214844,40.32072830200195,46.128639221191406,86.75943756103516,88.18274688720703,127.04378509521484,69.77521514892578
2017-10-01,35.237213134765625,107.76934814453125,124.77115631103516,89.04393005371094,42.08517074584961,47.2320442199707,88.98442840576172,90.41104125976562,131.1262969970703,71.51762390136719
2017-11-01,36.205322265625,111.0550537109375,128.4482421875,92.42755889892578,43.8557243347168,48.68619155883789,92.97484588623047,93.59521484375,134.3038787841797,73.71136474609375
2017-12-01,36.338539123535156,112.2375259399414,129.30267333984375,93.14668273925781,44.41117858886719,48.57573699951172,93.81153106689453,94.564697265625,135.02389526367188,74.24893951416016
2018-01-01,39.06389617919922,117.07706451416016,138.65402221679688,97.67879486083984,46.74868392944336,50.50385284423828,99.04710388183594,99.62451171875,144.72525024414062,77.88226318359375
2018-02-01,38.25955581665039,111.41557312011719,135.04421997070312,93.39041137695312,44.1185188293457,48.35869598388672,95.05378723144531,95.20391082763672,140.49664306640625,74.20436096191406
2018-03-01,37.01129150390625,108.83887481689453,131.0012664794922,92.13999938964844,42.84275817871094,48.01657485961914,93.40840148925781,92.33141326904297,136.66297912597656,72.06402587890625
2018-04-01,37.21010208129883,109.79105377197266,131.7227783203125,92.87159729003906,42.58326721191406,48.333980560302734,92.91243743896484,93.2472152709961,137.37387084960938,72.70626831054688
2018-05-01,38.81627655029297,110.43881225585938,137.49562072753906,94.22027587890625,43.347450256347656,48.81695556640625,94.55516052246094,93.814208984375,143.3991241455078,73.86814880371094
2018-06-01,38.92398452758789,110.73988342285156,138.8181610107422,94.76903533935547,43.294742584228516,49.37421417236328,94.3138656616211,93.4452133178711,144.6543731689453,73.10237884521484
2018-07-01,40.37620162963867,114.33451843261719,142.39959716796875,98.08626556396484,45.63312530517578,51.27903366088867,99.28374481201172,98.37935638427734,148.69288635253906,76.66966247558594
2018-08-01,42.3160400390625,116.6468505859375,150.568115234375,100.00971221923828,46.6780891418457,52.84794235229492,102.06497955322266,100.24444580078125,155.6352081298828,77.52108001708984
2018-09-01,42.53450393676758,116.20631408691406,151.02320861816406,99.72959899902344,46.93490982055664,53.2681884765625,103.31558990478516,100.20823669433594,155.92568969726562,77.23726654052734
2018-10-01,39.2082633972168,110.89737701416016,137.95111083984375,92.91857147216797,44.4669303894043,51.33837127685547,97.17975616455078,95.84815979003906,142.2006072998047,74.40800476074219
2018-11-01,39.752281188964844,114.02789306640625,139.15505981445312,95.34776306152344,45.96492385864258,52.998687744140625,101.2015609741211,98.9832534790039,143.0162811279297,77.05329895019531
2018-12-01,36.26908493041992,102.54938507080078,127.10570526123047,85.72481536865234,41.88113784790039,49.15277099609375,91.82669830322266,89.26811981201172,130.441162109375,69.69829559326172
2019-01-01,39.079254150390625,111.17082977294922,138.77462768554688,94.70389556884766,44.78055953979492,52.24767303466797,98.18630981445312,96.18595886230469,143.0294952392578,74.67214965820312
2019-02-01,40.68039321899414,114.72369384765625,143.7604522705078,98.17616271972656,46.59660339355469,54.24848175048828,102.6836166381836,98.94041442871094,148.30453491210938,77.48758697509766
2019-03-01,41.62464904785156,114.85389709472656,147.39268493652344,98.54413604736328,47.00115966796875,55.49427032470703,103.37188720703125,98.821044921875,152.5167236328125,77.29808807373047
2019-04-01,43.41521072387695,119.45387268066406,154.37548828125,102.55291748046875,48.83917236328125,56.93360900878906,107.72343444824219,102.8482437133789,160.13967895507812,80.1029281616211
2019-05-01,41.13008117675781,111.8050765991211,144.72702026367188,95.4437026977539,45.128257751464844,56.0144157409668,102.73133087158203,96.33991241455078,149.99037170410156,75.04704284667969
2019-06-01,43.434600830078125,118.95828247070312,153.6528778076172,102.1832275390625,48.033626556396484,58.4972038269043,109.08750915527344,102.54315948486328,159.75830078125,79.45729064941406
2019-07-01,44.137386322021484,120.77607727050781,157.98358154296875,103.51577758789062,49.21998977661133,59.787113189697266,111.98500061035156,104.0516586303711,163.84197998046875,80.61048126220703
2019-08-01,43.79911804199219,117.14639282226562,156.6223602294922,100.1353988647461,48.58135986328125,60.739749908447266,112.6413345336914,100.96285247802734,162.90093994140625,78.91602325439453
2019-09-01,43.811279296875,120.6068115234375,156.3285675048828,102.91588592529297,49.97721862792969,61.06364059448242,113.74472045898438,103.84695434570312,162.99896240234375,81.26995086669922
2019-10-01,44.71586227416992,123.09024047851562,161.17503356933594,104.68228912353516,51.10708236694336,61.193721771240234,114.29973602294922,106.43827056884766,167.6065673828125,82.84951782226562
2019-11-01,46.244483947753906,126.88506317138672,168.3333740234375,108.2415542602539,52.55229568481445,62.04535675048828,117.09966278076172,110.09725189208984,174.2974853515625,84.78999328613281
2019-12-01,47.28472900390625,129.15625,172.74227905273438,110.7196273803711,53.316322326660156,62.77259826660156,119.12553405761719,112.15601348876953,178.98406982421875,86.59185791015625
2020-01-01,48.65858840942383,127.47793579101562,177.1127166748047,109.07510375976562,52.806026458740234,64.62797546386719,120.38489532470703,110.17787170410156,185.10089111328125,85.12230682373047
2020-02-01,45.35111999511719,115.633056640625,165.36756896972656,99.40109252929688,47.868804931640625,58.977596282958984,110.3408203125,99.47596740722656,173.13002014160156,76.86722564697266
2020-03-01,40.557010650634766,94.66352844238281,148.31591796875,80.71595001220703,41.74367141723633,51.989219665527344,99.27888488769531,83.97468566894531,154.3804931640625,65.91947937011719
2020-04-01,46.48457336425781,106.14463806152344,170.60781860351562,93.26676177978516,47.49773025512695,57.21346664428711,109.609619140625,93.76367950439453,178.13131713867188,73.21073150634766
2020-05-01,49.25536346435547,109.8506088256836,182.0027618408203,97.7001953125,49.2513427734375,59.683319091796875,113.55595397949219,96.46546173095703,190.70675659179688,75.28477478027344
2020-06-01,51.14856719970703,108.40673065185547,189.5367889404297,98.71881866455078,48.52926254272461,58.72443389892578,113.0638656616211,94.74354553222656,199.6370391845703,73.933349609375
2020-07-01,54.92247772216797,113.43960571289062,204.68032836914062,104.07624053955078,51.53019332885742,61.716678619384766,119.31529235839844,99.05886840820312,215.18431091308594,77.005126953125
2020-08-01,60.10636520385742,118.06902313232422,225.49658203125,108.51827239990234,54.16864013671875,63.40074920654297,126.66761779785156,103.20109558105469,236.9036865234375,79.46134185791016
2020-09-01,57.09684753417969,114.40808868408203,214.58387756347656,105.3133773803711,52.29618835449219,62.03791046142578,124.79560089111328,100.20948791503906,225.3213348388672,76.74908447265625
2020-10-01,55.64871597290039,113.74703216552734,207.77365112304688,105.20506286621094,53.016876220703125,60.320011138916016,122.49385070800781,99.07990264892578,218.9571533203125,76.08088684082031
2020-11-01,60.93916320800781,129.01658630371094,229.24696350097656,120.24552917480469,59.99856185913086,65.20157623291016,134.78805541992188,111.7195816040039,241.66909790039062,85.40685272216797
2020-12-01,63.22772216796875,133.2359161376953,239.06163024902344,124.80563354492188,61.259273529052734,66.40483856201172,137.5255126953125,114.86742401123047,251.25970458984375,87.53031921386719
2021-01-01,63.06643295288086,132.5626220703125,237.56021118164062,124.22012329101562,61.27139663696289,64.88832092285156,134.14498901367188,114.72785949707031,249.16921997070312,87.80974578857422
2021-02-01,63.006858825683594,140.51011657714844,237.49070739746094,131.78134155273438,64.98278045654297,64.64263153076172,136.2592010498047,120.4632797241211,251.2756805419922,91.82435607910156
2021-03-01,64.65525817871094,148.3303680419922,241.33349609375,139.10690307617188,70.29437255859375,67.99368286132812,143.96238708496094,127.79296875,255.3992156982422,97.55673217773438
2021-04-01,69.17950439453125,154.84181213378906,258.2982177734375,146.27987670898438,72.35591888427734,70.99124908447266,150.3017578125,132.91207885742188,273.46990966796875,100.705078125
2021-05-01,68.56290435791016,158.36026000976562,254.71823120117188,149.08154296875,74.6859130859375,71.61286163330078,152.94415283203125,136.7925262451172,269.55908203125,103.7552719116211
2021-06-01,72.3321762084961,155.89340209960938,269.97308349609375,148.69680786132812,73.41413879394531,72.6291275024414,152.05023193359375,134.3587188720703,285.411376953125,101.77361297607422
2021-07-01,75.15818786621094,157.79275512695312,279.4291076660156,151.05311584472656,74.42276000976562,75.4246597290039,157.60012817382812,136.45797729492188,294.8871765136719,103.09212493896484
2021-08-01,78.25492095947266,160.87030029296875,289.6241760253906,154.63455200195312,75.97750854492188,76.83975219726562,160.2346649169922,139.30801391601562,305.7185363769531,105.2449722290039
2021-09-01,73.59487915039062,154.37985229492188,272.838134765625,148.22360229492188,72.5942153930664,72.7330551147461,151.5613555908203,133.03793334960938,289.1377258300781,101.1349868774414
2021-10-01,80.4138412475586,163.12696838378906,297.16693115234375,156.6491241455078,76.3958511352539,77.03060150146484,162.7893524169922,141.1013946533203,313.3592529296875,106.87932586669922
2021-11-01,81.4908218383789,157.307373046875,299.0416564941406,152.5084991455078,74.82870483398438,75.45124053955078,160.54945373535156,136.81118774414062,315.5936584472656,104.40544128417969
2021-12-01,83.43534851074219,166.48785400390625,304.7356872558594,161.60398864746094,79.66813659667969,80.358154296875,170.22265625,145.4212188720703,320.09228515625,110.49650573730469
2022-01-01,76.51013946533203,163.2518768310547,278.6459045410156,154.9923553466797,78.10735321044922,75.79136657714844,161.9420928955078,144.7548370361328,290.3831787109375,110.86195373535156
2022-02-01,73.12588500976562,161.29025268554688,267.04315185546875,153.608154296875,76.59725952148438,73.46959686279297,157.4016571044922,143.0837860107422,277.0672302246094,109.23162841796875
2022-03-01,76.25057220458984,165.27322387695312,277.218017578125,157.0537567138672,78.3755874633789,77.29603576660156,161.4641571044922,146.9928436279297,287.29644775390625,111.587646484375
2022-04-01,69.94999694824219,161.9600067138672,255.30999755859375,152.85000610351562,77.91999816894531,76.16999816894531,158.52999877929688,145.27999877929688,262.8999938964844,110.69000244140625
